[ 03-31-2017 06:40:54 am ]  Got fs: {"isFile":false,"isDirectory":true,"name":"","fullPath":"/","filesystem":"<FileSystem: sdcard>","nativeURL":"file:///storage/emulated/0/"}
[ 03-31-2017 06:40:30 am ]  Sent ATE0
[ 03-31-2017 06:40:30 am ]  Sent ATE0
[ 03-31-2017 06:40:30 am ]  Received from wifi: OK>
[ 03-31-2017 06:40:30 am ]  Sent ATAR
[ 03-31-2017 06:40:30 am ]  Sent ATAR
[ 03-31-2017 06:40:30 am ]  Received from wifi: OK>
[ 03-31-2017 06:40:29 am ]  Sent ATAR
[ 03-31-2017 06:40:29 am ]  Sent ATAR
[ 03-31-2017 06:40:29 am ]  Received from wifi: OK>
[ 03-31-2017 06:40:29 am ]  Connected to 
[ 03-31-2017 06:40:29 am ]  Sending 28 commands
[ 03-31-2017 06:40:29 am ]  Completed command sequence, took 7024ms, received 207 messages, 14 force send requests
[ 03-31-2017 06:40:29 am ]  Sent ATBD
[ 03-31-2017 06:40:29 am ]  Sent ATBD
[ 03-31-2017 06:40:29 am ]  Parsing 0C 
[ 03-31-2017 06:40:29 am ]  Sent ATBD
[ 03-31-2017 06:40:29 am ]  Received from wifi: 0C 00 00 02 45 7F F8 01 1A 36 00 7F F2 >
[ 03-31-2017 06:40:29 am ]  Sent ATMA
[ 03-31-2017 06:40:29 am ]  Sent ATMA
[ 03-31-2017 06:40:29 am ]  Parsing BUF
[ 03-31-2017 06:40:29 am ]  Sent ATMA
[ 03-31-2017 06:40:29 am ]  Parsing 245
[ 03-31-2017 06:40:29 am ]  Sent ATMA
[ 03-31-2017 06:40:29 am ]  Got Vehicle speed! 0AC40AC9200060
[ 03-31-2017 06:40:29 am ]  Parsing 355
[ 03-31-2017 06:40:29 am ]  Sent ATMA
[ 03-31-2017 06:40:29 am ]  Parsing 2DE
[ 03-31-2017 06:40:29 am ]  Sent ATMA
[ 03-31-2017 06:40:29 am ]  Got Seat Belts 01FFC0000AC4FFC0
[ 03-31-2017 06:40:29 am ]  Parsing 280
[ 03-31-2017 06:40:29 am ]  Sent ATMA
[ 03-31-2017 06:40:29 am ]  Parsing 35D
[ 03-31-2017 06:40:29 am ]  Sent ATMA
[ 03-31-2017 06:40:29 am ]  Parsing 1CA
[ 03-31-2017 06:40:29 am ]  Sent ATMA
[ 03-31-2017 06:40:29 am ]  Got target braking FFD0000060038C
[ 03-31-2017 06:40:29 am ]  Parsing 1CB
[ 03-31-2017 06:40:29 am ]  Sent ATMA
[ 03-31-2017 06:40:29 am ]  Got turning angle! 7AFE07071D
[ 03-31-2017 06:40:29 am ]  Parsing 002
[ 03-31-2017 06:40:29 am ]  Sent ATMA
[ 03-31-2017 06:40:29 am ]  Parsing 130
[ 03-31-2017 06:40:29 am ]  Sent ATMA
[ 03-31-2017 06:40:29 am ]  Parsing 354
[ 03-31-2017 06:40:29 am ]  Sent ATMA
[ 03-31-2017 06:40:29 am ]  Parsing 285
[ 03-31-2017 06:40:29 am ]  Sent ATMA
[ 03-31-2017 06:40:29 am ]  Parsing 1F9
[ 03-31-2017 06:40:29 am ]  Sent ATMA
[ 03-31-2017 06:40:29 am ]  Got regen braking 00000000D6
[ 03-31-2017 06:40:29 am ]  Parsing 1D5
[ 03-31-2017 06:40:29 am ]  Sent ATMA
[ 03-31-2017 06:40:29 am ]  Got motor Amps 0000FE8FDE002000
[ 03-31-2017 06:40:29 am ]  Parsing 180
[ 03-31-2017 06:40:29 am ]  Sent ATMA
[ 03-31-2017 06:40:29 am ]  Got motor Volts 00E7072C000000
[ 03-31-2017 06:40:29 am ]  Parsing 176
[ 03-31-2017 06:40:29 am ]  Sent ATMA
[ 03-31-2017 06:40:29 am ]  Parsing 174
[ 03-31-2017 06:40:29 am ]  Sent ATMA
[ 03-31-2017 06:40:29 am ]  Got distance traveled 165C15DE0A9835C2
[ 03-31-2017 06:40:29 am ]  Parsing 284
[ 03-31-2017 06:40:29 am ]  Sent ATMA
[ 03-31-2017 06:40:29 am ]  Received from wifi: 284165C15DE0A9835C2174000000BB0000000017600E7072C0000001800000FE8FDE0020001D500000000D61F9000000000000000028516BF1632000035D93540A980000A01800181300112440027AFE07071D1CBFFD0000060038C1CA00000000050054BF35D800300000000000028001FFC0000AC4FFC02DE00000000000003CA3550AC40AC92000602457BUFFER FULL>
[ 03-31-2017 06:40:28 am ]  Sent ATCRA
[ 03-31-2017 06:40:28 am ]  Sent ATCRA
[ 03-31-2017 06:40:28 am ]  Sent ATCRA
[ 03-31-2017 06:40:28 am ]  Received from wifi: ?>
[ 03-31-2017 06:40:28 am ]  Sent ATAR
[ 03-31-2017 06:40:28 am ]  Sent ATAR
[ 03-31-2017 06:40:28 am ]  Sent ATAR
[ 03-31-2017 06:40:28 am ]  Received from wifi: ?>
[ 03-31-2017 06:40:28 am ]  Sent ATMA
[ 03-31-2017 06:40:27 am ]  Sent ATMA
[ 03-31-2017 06:40:27 am ]  Parsing BUF
[ 03-31-2017 06:40:27 am ]  Sent ATMA
[ 03-31-2017 06:40:27 am ]  Got motor Amps 00000B70B6
[ 03-31-2017 06:40:27 am ]  Parsing 180
[ 03-31-2017 06:40:27 am ]  Sent ATMA
[ 03-31-2017 06:40:27 am ]  Got motor Volts 00E006F6000004
[ 03-31-2017 06:40:27 am ]  Parsing 176
[ 03-31-2017 06:40:27 am ]  Sent ATMA
[ 03-31-2017 06:40:27 am ]  Parsing 174
[ 03-31-2017 06:40:27 am ]  Sent ATMA
[ 03-31-2017 06:40:27 am ]  Got Vehicle speed! 0A320A5A200060
[ 03-31-2017 06:40:27 am ]  Parsing 355
[ 03-31-2017 06:40:27 am ]  Sent ATMA
[ 03-31-2017 06:40:27 am ]  Parsing 2DE
[ 03-31-2017 06:40:27 am ]  Sent ATMA
[ 03-31-2017 06:40:27 am ]  Got Seat Belts 01FFC0000A32FFC0
[ 03-31-2017 06:40:27 am ]  Parsing 280
[ 03-31-2017 06:40:27 am ]  Sent ATMA
[ 03-31-2017 06:40:27 am ]  Parsing 1CA
[ 03-31-2017 06:40:27 am ]  Sent ATMA
[ 03-31-2017 06:40:27 am ]  Got target braking FFD0000060038C
[ 03-31-2017 06:40:27 am ]  Parsing 1CB
[ 03-31-2017 06:40:27 am ]  Sent ATMA
[ 03-31-2017 06:40:27 am ]  Got turning angle! 15000007ED
[ 03-31-2017 06:40:27 am ]  Parsing 002
[ 03-31-2017 06:40:27 am ]  Sent ATMA
[ 03-31-2017 06:40:27 am ]  Parsing 130
[ 03-31-2017 06:40:27 am ]  Sent ATMA
[ 03-31-2017 06:40:27 am ]  Parsing 354
[ 03-31-2017 06:40:27 am ]  Sent ATMA
[ 03-31-2017 06:40:27 am ]  Parsing 285
[ 03-31-2017 06:40:27 am ]  Sent ATMA
[ 03-31-2017 06:40:27 am ]  Got distance traveled 1522150D0A1BF5F9
[ 03-31-2017 06:40:27 am ]  Parsing 284
[ 03-31-2017 06:40:27 am ]  Sent ATMA
[ 03-31-2017 06:40:27 am ]  Got available regen 5A111E40
[ 03-31-2017 06:40:27 am ]  Parsing 260
[ 03-31-2017 06:40:27 am ]  Sent ATMA
[ 03-31-2017 06:40:27 am ]  Parsing 1F9
[ 03-31-2017 06:40:27 am ]  Sent ATMA
[ 03-31-2017 06:40:27 am ]  Got regen braking 00000003D9
[ 03-31-2017 06:40:27 am ]  Parsing 1D5
[ 03-31-2017 06:40:27 am ]  Sent ATMA
[ 03-31-2017 06:40:27 am ]  Got motor Amps 00000B70B621E300
[ 03-31-2017 06:40:27 am ]  Parsing 180
[ 03-31-2017 06:40:27 am ]  Sent ATMA
[ 03-31-2017 06:40:27 am ]  Received from wifi: 18000000B70B621E3001D500000003D91F900000000000000002605A111E402841522150D0A1BF5F92851522151F0000F5E73540A1B0000A018001813001124400215000007ED1CBFFD0000060038C1CA00000000050054BF28001FFC0000A32FFC02DE00000000000003CA3550A320A5A200060174000000BB0400000017600E006F600000418000000B70B6BUFFER FULL>
[ 03-31-2017 06:40:27 am ]  Sent ATCRA38X
[ 03-31-2017 06:40:27 am ]  Sent ATCRA38X
[ 03-31-2017 06:40:27 am ]  Sent ATCRA38X
[ 03-31-2017 06:40:27 am ]  Received from wifi: ?>
[ 03-31-2017 06:40:26 am ]  Sent ATCF35F
[ 03-31-2017 06:40:26 am ]  Sent ATCF35F
[ 03-31-2017 06:40:26 am ]  Sent ATCF35F
[ 03-31-2017 06:40:26 am ]  Received from wifi: ?>
[ 03-31-2017 06:40:25 am ]  Sent ATMA
[ 03-31-2017 06:40:25 am ]  Sent ATMA
[ 03-31-2017 06:40:25 am ]  Parsing BUF
[ 03-31-2017 06:40:25 am ]  Sent ATMA
[ 03-31-2017 06:40:25 am ]  Sent ATMA
[ 03-31-2017 06:40:25 am ]  Got 12v Battery voltage 86480A8060000001
[ 03-31-2017 06:40:25 am ]  Parsing 292
[ 03-31-2017 06:40:25 am ]  Sent ATMA
[ 03-31-2017 06:40:25 am ]  Parsing 245
[ 03-31-2017 06:40:25 am ]  Sent ATMA
[ 03-31-2017 06:40:25 am ]  Parsing 2DE
[ 03-31-2017 06:40:25 am ]  Sent ATMA
[ 03-31-2017 06:40:25 am ]  Got Seat Belts 01FFC00006BCFFC0
[ 03-31-2017 06:40:25 am ]  Parsing 280
[ 03-31-2017 06:40:25 am ]  Sent ATMA
[ 03-31-2017 06:40:25 am ]  Got available regen 5A121E10
[ 03-31-2017 06:40:25 am ]  Parsing 260
[ 03-31-2017 06:40:25 am ]  Sent ATMA
[ 03-31-2017 06:40:25 am ]  Parsing 1F9
[ 03-31-2017 06:40:25 am ]  Sent ATMA
[ 03-31-2017 06:40:25 am ]  Got regen braking 00000003D9
[ 03-31-2017 06:40:25 am ]  Parsing 1D5
[ 03-31-2017 06:40:25 am ]  Sent ATMA
[ 03-31-2017 06:40:25 am ]  Got motor Amps 000014D181372F00
[ 03-31-2017 06:40:25 am ]  Parsing 180
[ 03-31-2017 06:40:25 am ]  Sent ATMA
[ 03-31-2017 06:40:25 am ]  Got motor Volts 009504A200000F
[ 03-31-2017 06:40:25 am ]  Parsing 176
[ 03-31-2017 06:40:25 am ]  Sent ATMA
[ 03-31-2017 06:40:25 am ]  Parsing 174
[ 03-31-2017 06:40:25 am ]  Sent ATMA
[ 03-31-2017 06:40:25 am ]  Parsing 1CA
[ 03-31-2017 06:40:25 am ]  Sent ATMA
[ 03-31-2017 06:40:25 am ]  Got target braking FFD00000600103
[ 03-31-2017 06:40:25 am ]  Parsing 1CB
[ 03-31-2017 06:40:25 am ]  Sent ATMA
[ 03-31-2017 06:40:25 am ]  Got Parking Brake 0600FD
[ 03-31-2017 06:40:25 am ]  Parsing 58A
[ 03-31-2017 06:40:25 am ]  Sent ATMA
[ 03-31-2017 06:40:25 am ]  Got turning angle! C7FF0007F3
[ 03-31-2017 06:40:25 am ]  Parsing 002
[ 03-31-2017 06:40:25 am ]  Sent ATMA
[ 03-31-2017 06:40:25 am ]  Parsing 130
[ 03-31-2017 06:40:25 am ]  Sent ATMA
[ 03-31-2017 06:40:25 am ]  Parsing 285
[ 03-31-2017 06:40:25 am ]  Sent ATMA
[ 03-31-2017 06:40:25 am ]  Got distance traveled 0DEA0DED06AB88B0
[ 03-31-2017 06:40:25 am ]  Parsing 284
[ 03-31-2017 06:40:25 am ]  Sent ATMA
[ 03-31-2017 06:40:25 am ]  Received from wifi: 2840DEA0DED06AB88B02850DC10DB30000889D130011042002C7FF0007F358A0600FD1CBFFD000006001031CA0000000005005415174000000BB0F000000176009504A200000F180000014D181372F001D500000003D91F900000000000000002605A121E1028001FFC00006BCFFC02DE00000000000003D42457FF8011A89007FF129286480A806000000113BUFFER FULL>
[ 03-31-2017 06:40:25 am ]  Sent ATCRA6XX
[ 03-31-2017 06:40:25 am ]  Sent ATCRA6XX
[ 03-31-2017 06:40:25 am ]  Sent ATCRA6XX
[ 03-31-2017 06:40:25 am ]  Received from wifi: ?>
[ 03-31-2017 06:40:24 am ]  Sent ATCF62E
[ 03-31-2017 06:40:24 am ]  Sent ATCF62E
[ 03-31-2017 06:40:24 am ]  Sent ATCF62E
[ 03-31-2017 06:40:24 am ]  Received from wifi: ?>
[ 03-31-2017 06:40:24 am ]  Sent ATMA
[ 03-31-2017 06:40:24 am ]  Sent ATMA
[ 03-31-2017 06:40:24 am ]  Parsing BUF
[ 03-31-2017 06:40:24 am ]  Sent ATMA
[ 03-31-2017 06:40:24 am ]  Parsing 2DE
[ 03-31-2017 06:40:24 am ]  Sent ATMA
[ 03-31-2017 06:40:24 am ]  Got Climate data 0108801204000000
[ 03-31-2017 06:40:24 am ]  Parsing 54B
[ 03-31-2017 06:40:24 am ]  Sent ATMA
[ 03-31-2017 06:40:24 am ]  Parsing 54A
[ 03-31-2017 06:40:24 am ]  Sent ATMA
[ 03-31-2017 06:40:24 am ]  Got available regen 5A121810
[ 03-31-2017 06:40:24 am ]  Parsing 260
[ 03-31-2017 06:40:24 am ]  Sent ATMA
[ 03-31-2017 06:40:24 am ]  Parsing 1F9
[ 03-31-2017 06:40:24 am ]  Sent ATMA
[ 03-31-2017 06:40:24 am ]  Got regen braking 00000001D7
[ 03-31-2017 06:40:24 am ]  Parsing 1D5
[ 03-31-2017 06:40:24 am ]  Sent ATMA
[ 03-31-2017 06:40:24 am ]  Got motor Amps 0000FE7FE7002100
[ 03-31-2017 06:40:24 am ]  Parsing 180
[ 03-31-2017 06:40:24 am ]  Sent ATMA
[ 03-31-2017 06:40:24 am ]  Got motor Volts 009C04D9000001
[ 03-31-2017 06:40:24 am ]  Parsing 176
[ 03-31-2017 06:40:24 am ]  Sent ATMA
[ 03-31-2017 06:40:24 am ]  Parsing 174
[ 03-31-2017 06:40:24 am ]  Sent ATMA
[ 03-31-2017 06:40:24 am ]  Got target braking FFD00000600086
[ 03-31-2017 06:40:24 am ]  Parsing 1CB
[ 03-31-2017 06:40:24 am ]  Sent ATMA
[ 03-31-2017 06:40:24 am ]  Parsing 1CA
[ 03-31-2017 06:40:24 am ]  Sent ATMA
[ 03-31-2017 06:40:24 am ]  Parsing 300
[ 03-31-2017 06:40:24 am ]  Sent ATMA
[ 03-31-2017 06:40:24 am ]  Got turning angle! B8FF000762
[ 03-31-2017 06:40:24 am ]  Parsing 002
[ 03-31-2017 06:40:24 am ]  Sent ATMA
[ 03-31-2017 06:40:24 am ]  Parsing 216
[ 03-31-2017 06:40:24 am ]  Sent ATMA
[ 03-31-2017 06:40:24 am ]  Parsing 215
[ 03-31-2017 06:40:24 am ]  Sent ATMA
[ 03-31-2017 06:40:24 am ]  Parsing 130
[ 03-31-2017 06:40:24 am ]  Sent ATMA
[ 03-31-2017 06:40:24 am ]  Got 12v Battery voltage 7D880A8030000000
[ 03-31-2017 06:40:24 am ]  Parsing 292
[ 03-31-2017 06:40:24 am ]  Sent ATMA
[ 03-31-2017 06:40:24 am ]  Parsing 245
[ 03-31-2017 06:40:24 am ]  Sent ATMA
[ 03-31-2017 06:40:24 am ]  Received from wifi: 2457FF8011A48007FF02927D880A8030000000130011345215FFF0FF00FFFF2164260002B8FF000762300031CA00000000050054041CBFFD00000600086174000000BB01000000176009C04D90000011800000FE7FE70021001D500000001D71F900000000000000002605A12181054ADA00700E0000004F54B01088012040000002DE00000000000003DBUFFER FULL>
[ 03-31-2017 06:40:23 am ]  Sent ATCRA53X
[ 03-31-2017 06:40:23 am ]  Sent ATCRA53X
[ 03-31-2017 06:40:23 am ]  Sent ATCRA53X
[ 03-31-2017 06:40:23 am ]  Received from wifi: ?>
[ 03-31-2017 06:40:23 am ]  Sent ATCF54F
[ 03-31-2017 06:40:23 am ]  Sent ATCF54F
[ 03-31-2017 06:40:23 am ]  Sent ATCF54F
[ 03-31-2017 06:40:23 am ]  Received from wifi: ?>
[ 03-31-2017 06:40:23 am ]  Sent ATMA
[ 03-31-2017 06:40:23 am ]  Sent ATMA
[ 03-31-2017 06:40:23 am ]  Parsing BUF
[ 03-31-2017 06:40:23 am ]  Sent ATMA
[ 03-31-2017 06:40:23 am ]  Sent ATMA
[ 03-31-2017 06:40:23 am ]  Parsing 245
[ 03-31-2017 06:40:23 am ]  Sent ATMA
[ 03-31-2017 06:40:23 am ]  Parsing 2DE
[ 03-31-2017 06:40:23 am ]  Sent ATMA
[ 03-31-2017 06:40:23 am ]  Got Seat Belts 01FFC00009C4FFC0
[ 03-31-2017 06:40:23 am ]  Parsing 280
[ 03-31-2017 06:40:23 am ]  Sent ATMA
[ 03-31-2017 06:40:23 am ]  Parsing 35D
[ 03-31-2017 06:40:23 am ]  Sent ATMA
[ 03-31-2017 06:40:23 am ]  Got available regen 5A1117E0
[ 03-31-2017 06:40:23 am ]  Parsing 260
[ 03-31-2017 06:40:23 am ]  Sent ATMA
[ 03-31-2017 06:40:23 am ]  Parsing 1F9
[ 03-31-2017 06:40:23 am ]  Sent ATMA
[ 03-31-2017 06:40:23 am ]  Got regen braking 00000001D7
[ 03-31-2017 06:40:23 am ]  Parsing 1D5
[ 03-31-2017 06:40:23 am ]  Sent ATMA
[ 03-31-2017 06:40:23 am ]  Parsing 1CA
[ 03-31-2017 06:40:23 am ]  Sent ATMA
[ 03-31-2017 06:40:23 am ]  Got motor Amps 0000FDFFDF002100
[ 03-31-2017 06:40:23 am ]  Parsing 180
[ 03-31-2017 06:40:23 am ]  Sent ATMA
[ 03-31-2017 06:40:23 am ]  Got motor Volts 00D506A0000001
[ 03-31-2017 06:40:23 am ]  Parsing 176
[ 03-31-2017 06:40:23 am ]  Sent ATMA
[ 03-31-2017 06:40:23 am ]  Parsing 174
[ 03-31-2017 06:40:23 am ]  Sent ATMA
[ 03-31-2017 06:40:23 am ]  Got target braking FFD01EC260019D
[ 03-31-2017 06:40:23 am ]  Parsing 1CB
[ 03-31-2017 06:40:23 am ]  Sent ATMA
[ 03-31-2017 06:40:23 am ]  Got Parking Brake 0600FD
[ 03-31-2017 06:40:23 am ]  Parsing 58A
[ 03-31-2017 06:40:23 am ]  Sent ATMA
[ 03-31-2017 06:40:23 am ]  Got turning angle! C2FE00077F
[ 03-31-2017 06:40:23 am ]  Parsing 002
[ 03-31-2017 06:40:23 am ]  Sent ATMA
[ 03-31-2017 06:40:23 am ]  Parsing 130
[ 03-31-2017 06:40:23 am ]  Sent ATMA
[ 03-31-2017 06:40:23 am ]  Parsing 285
[ 03-31-2017 06:40:23 am ]  Sent ATMA
[ 03-31-2017 06:40:23 am ]  Got distance traveled 143E13E0099C0676
[ 03-31-2017 06:40:23 am ]  Parsing 284
[ 03-31-2017 06:40:23 am ]  Sent ATMA
[ 03-31-2017 06:40:23 am ]  Received from wifi: 284143E13E0099C0676285143B13F6000006E5130011042002C2FE00077F58A0600FD1CBFFD01EC260019D174000000BB0100000017600D506A00000011800000FDFFDF0021001CA05050505050054D91D500000001D71F900000000000000002605A1117E035D800300001000000028001FFC00009C4FFC02DE00000000000003D42457FF8011A07007FF32BUFFER FULL>
[ 03-31-2017 06:40:22 am ]  Sent ATBD
[ 03-31-2017 06:40:22 am ]  Sent ATBD
[ 03-31-2017 06:40:22 am ]  Parsing 0C 
[ 03-31-2017 06:40:22 am ]  Sent ATBD
[ 03-31-2017 06:40:22 am ]  Received from wifi: 0C 00 00 07 93 05 62 12 30 00 45 00 00 >
[ 03-31-2017 06:40:22 am ]  Sent ATBD
[ 03-31-2017 06:40:22 am ]  Sent ATBD
[ 03-31-2017 06:40:22 am ]  Received from wifi: OK>
[ 03-31-2017 06:40:22 am ]  Watching CAN for known messages
[ 03-31-2017 06:40:22 am ]  Completed command sequence, took 14629ms
[ 03-31-2017 06:40:21 am ]  Sent 03221230
[ 03-31-2017 06:40:21 am ]  Received from wifi: >
[ 03-31-2017 06:40:21 am ]  Sent 03221230
[ 03-31-2017 06:40:21 am ]  Got 793 0562123000450000
[ 03-31-2017 06:40:21 am ]  Parsing 793
[ 03-31-2017 06:40:21 am ]  Sent 03221230
[ 03-31-2017 06:40:21 am ]  Received from wifi: 7930562123000450000
[ 03-31-2017 06:40:21 am ]  Sent 03221210
[ 03-31-2017 06:40:21 am ]  Received from wifi: >
[ 03-31-2017 06:40:21 am ]  Sent 03221210
[ 03-31-2017 06:40:21 am ]  Got 793 0562121000000000
[ 03-31-2017 06:40:21 am ]  Parsing 793
[ 03-31-2017 06:40:21 am ]  Sent 03221210
[ 03-31-2017 06:40:21 am ]  Received from wifi: 7930562121000000000
[ 03-31-2017 06:40:20 am ]  Sent ATFCSH792
[ 03-31-2017 06:40:20 am ]  Sent ATFCSH792
[ 03-31-2017 06:40:20 am ]  Received from wifi: OK>
[ 03-31-2017 06:40:20 am ]  Sent ATSH792
[ 03-31-2017 06:40:20 am ]  Sent ATSH792
[ 03-31-2017 06:40:20 am ]  Received from wifi: OK>
[ 03-31-2017 06:40:20 am ]  Sent 022110
[ 03-31-2017 06:40:20 am ]  Received from wifi: >
[ 03-31-2017 06:40:20 am ]  Sent 022110
[ 03-31-2017 06:40:20 am ]  Got 765 219F96F00000FFFF
[ 03-31-2017 06:40:20 am ]  Parsing 765
[ 03-31-2017 06:40:20 am ]  Sent 022110
[ 03-31-2017 06:40:20 am ]  Got 765 100B611000009EA0
[ 03-31-2017 06:40:20 am ]  Parsing 765
[ 03-31-2017 06:40:20 am ]  Sent 022110
[ 03-31-2017 06:40:20 am ]  Received from wifi: 765100B611000009EA0765219F96F00000FFFF
[ 03-31-2017 06:40:19 am ]  Sent ATFCSD300000
[ 03-31-2017 06:40:19 am ]  Sent ATFCSD300000
[ 03-31-2017 06:40:19 am ]  Received from wifi: OK>
[ 03-31-2017 06:40:19 am ]  Sent ATFCSH745
[ 03-31-2017 06:40:19 am ]  Sent ATFCSH745
[ 03-31-2017 06:40:19 am ]  Received from wifi: OK>
[ 03-31-2017 06:40:19 am ]  Sent ATSH745
[ 03-31-2017 06:40:19 am ]  Sent ATSH745
[ 03-31-2017 06:40:19 am ]  Received from wifi: OK>
[ 03-31-2017 06:40:18 am ]  Sent 022101
[ 03-31-2017 06:40:18 am ]  Received from wifi: >
[ 03-31-2017 06:40:18 am ]  Sent 022101
[ 03-31-2017 06:40:18 am ]  Got 763 217A07920110BC00
[ 03-31-2017 06:40:18 am ]  Parsing 763
[ 03-31-2017 06:40:18 am ]  Sent 022101
[ 03-31-2017 06:40:18 am ]  Got 763 1082610100000007
[ 03-31-2017 06:40:18 am ]  Parsing 763
[ 03-31-2017 06:40:18 am ]  Sent 022101
[ 03-31-2017 06:40:18 am ]  Received from wifi: 7631082610100000007763217A07920110BC00
[ 03-31-2017 06:40:18 am ]  Sent ATFCSD300100
[ 03-31-2017 06:40:18 am ]  Sent ATFCSD300100
[ 03-31-2017 06:40:18 am ]  Received from wifi: OK>
[ 03-31-2017 06:40:18 am ]  Sent ATFCSH743
[ 03-31-2017 06:40:18 am ]  Sent ATFCSH743
[ 03-31-2017 06:40:18 am ]  Received from wifi: OK>
[ 03-31-2017 06:40:17 am ]  Sent ATFCSH743
[ 03-31-2017 06:40:17 am ]  Sent ATFCSH743
[ 03-31-2017 06:40:17 am ]  Received from wifi: OK>
[ 03-31-2017 06:40:17 am ]  Sent ATSH743
[ 03-31-2017 06:40:17 am ]  Sent ATSH743
[ 03-31-2017 06:40:17 am ]  Received from wifi: OK>
[ 03-31-2017 06:40:17 am ]  Sent 022104
[ 03-31-2017 06:40:17 am ]  Received from wifi: >
[ 03-31-2017 06:40:16 am ]  Sent 022104
[ 03-31-2017 06:40:16 am ]  Got 7BB cell voltage  220B0B17FFFFFFFF
[ 03-31-2017 06:40:16 am ]  Parsing 7BB
[ 03-31-2017 06:40:16 am ]  Sent 022104
[ 03-31-2017 06:40:16 am ]  Got 7BB cell voltage  214A0D024E0C025F
[ 03-31-2017 06:40:16 am ]  Parsing 7BB
[ 03-31-2017 06:40:16 am ]  Sent 022104
[ 03-31-2017 06:40:16 am ]  Got 7BB cell voltage  1010610402400E02
[ 03-31-2017 06:40:16 am ]  Parsing 7BB
[ 03-31-2017 06:40:16 am ]  Sent 022104
[ 03-31-2017 06:40:16 am ]  Received from wifi: 7BB1010610402400E027BB214A0D024E0C025F7BB220B0B17FFFFFFFF
[ 03-31-2017 06:40:16 am ]  Sent 022101
[ 03-31-2017 06:40:16 am ]  Received from wifi: >
[ 03-31-2017 06:40:16 am ]  Sent 022101
[ 03-31-2017 06:40:16 am ]  Got 7BB cell voltage  2500089F56800005
[ 03-31-2017 06:40:16 am ]  Parsing 7BB
[ 03-31-2017 06:40:16 am ]  Sent 022101
[ 03-31-2017 06:40:16 am ]  Got 7BB cell voltage  247A1C62000BA5C8
[ 03-31-2017 06:40:16 am ]  Parsing 7BB
[ 03-31-2017 06:40:16 am ]  Sent 022101
[ 03-31-2017 06:40:16 am ]  Got battery volts: 379.72
[ 03-31-2017 06:40:16 am ]  Got 7BB cell voltage  23945432E8038B00
[ 03-31-2017 06:40:16 am ]  Parsing 7BB
[ 03-31-2017 06:40:16 am ]  Sent 022101
[ 03-31-2017 06:40:16 am ]  Got 7BB cell voltage  22FFFFFF081E2AF8
[ 03-31-2017 06:40:16 am ]  Parsing 7BB
[ 03-31-2017 06:40:16 am ]  Sent 022101
[ 03-31-2017 06:40:16 am ]  Got 7BB cell voltage  21028800000DEDFF
[ 03-31-2017 06:40:16 am ]  Parsing 7BB
[ 03-31-2017 06:40:16 am ]  Sent 022101
[ 03-31-2017 06:40:16 am ]  Got 7BB cell voltage  10296101000016CB
[ 03-31-2017 06:40:16 am ]  Parsing 7BB
[ 03-31-2017 06:40:16 am ]  Sent 022101
[ 03-31-2017 06:40:16 am ]  Received from wifi: 7BB10296101000016CB7BB21028800000DEDFF7BB22FFFFFF081E2AF87BB23945432E8038B007BB247A1C62000BA5C87BB2500089F56800005
[ 03-31-2017 06:40:15 am ]  Sent ATFCSH79B
[ 03-31-2017 06:40:15 am ]  Sent ATFCSH79B
[ 03-31-2017 06:40:15 am ]  Received from wifi: OK>
[ 03-31-2017 06:40:15 am ]  Sent ATSH79B
[ 03-31-2017 06:40:15 am ]  Sent ATSH79B
[ 03-31-2017 06:40:15 am ]  Received from wifi: OK>
[ 03-31-2017 06:40:15 am ]  Sent 0210C0
[ 03-31-2017 06:40:15 am ]  Received from wifi: >
[ 03-31-2017 06:40:11 am ]  Sent 0210C0
[ 03-31-2017 06:40:11 am ]  Got 79A 0250C00000000000
[ 03-31-2017 06:40:11 am ]  Got 79A 0250C00000000000
[ 03-31-2017 06:40:11 am ]  Parsing 79A
[ 03-31-2017 06:40:11 am ]  Sent 0210C0
[ 03-31-2017 06:40:11 am ]  Received from wifi: 79A0250C00000000000
[ 03-31-2017 06:40:11 am ]  Sent ATFCSM1
[ 03-31-2017 06:40:11 am ]  Sent ATFCSM1
[ 03-31-2017 06:40:11 am ]  Received from wifi: OK>
[ 03-31-2017 06:40:10 am ]  Sent ATFCSD300000
[ 03-31-2017 06:40:10 am ]  Sent ATFCSD300000
[ 03-31-2017 06:40:10 am ]  Received from wifi: OK>
[ 03-31-2017 06:40:10 am ]  Sent ATFCSH797
[ 03-31-2017 06:40:10 am ]  Sent ATFCSH797
[ 03-31-2017 06:40:10 am ]  Received from wifi: OK>
[ 03-31-2017 06:40:10 am ]  Sent ATSH797
[ 03-31-2017 06:40:10 am ]  Sent ATSH797
[ 03-31-2017 06:40:10 am ]  Received from wifi: OK>
[ 03-31-2017 06:40:09 am ]  Sent ATCAF0
[ 03-31-2017 06:40:09 am ]  Sent ATCAF0
[ 03-31-2017 06:40:09 am ]  Received from wifi: OK>
[ 03-31-2017 06:40:09 am ]  Sent ATL0
[ 03-31-2017 06:40:09 am ]  Sent ATL0
[ 03-31-2017 06:40:09 am ]  Received from wifi: OK>
[ 03-31-2017 06:40:09 am ]  Sent ATH1
