[ 04-03-2017 04:17:03 pm ]  Received from wifi: OK>
[ 04-03-2017 04:17:03 pm ]  Got fs: {"isFile":false,"isDirectory":true,"name":"","fullPath":"/","filesystem":"<FileSystem: sdcard>","nativeURL":"file:///storage/emulated/0/"}
[ 04-03-2017 04:16:38 pm ]  Parsing 2DE
[ 04-03-2017 04:16:38 pm ]  Sent ATMA
[ 04-03-2017 04:16:38 pm ]  Received from wifi: 2DE000000000000030C58A1602FD60D0006180000000000174000000AA010000001760000000000000118000000000000021001D500000001D71F9000000000000000050D000000000000000028400000000000067ED28500000000000067EE002BBFF00072535400000000A0000018130011244215FFF0FF00FFFF21642646250200FF1D20001CBFFDBUFFERFULL>
[ 04-03-2017 04:16:38 pm ]  Received from wifi: ?>
[ 04-03-2017 04:16:37 pm ]  Received from wifi: ?>
[ 04-03-2017 04:16:37 pm ]  Parsing BUF
[ 04-03-2017 04:16:37 pm ]  Sent ATMA
[ 04-03-2017 04:16:37 pm ]  Got regen braking 0000
[ 04-03-2017 04:16:37 pm ]  Parsing 1D5
[ 04-03-2017 04:16:37 pm ]  Sent ATMA
[ 04-03-2017 04:16:37 pm ]  Got motor Amps 0000000000002D00
[ 04-03-2017 04:16:37 pm ]  Parsing 180
[ 04-03-2017 04:16:37 pm ]  Sent ATMA
[ 04-03-2017 04:16:37 pm ]  Got motor Volts 0000000000000D
[ 04-03-2017 04:16:37 pm ]  Parsing 176
[ 04-03-2017 04:16:37 pm ]  Sent ATMA
[ 04-03-2017 04:16:37 pm ]  Parsing 174
[ 04-03-2017 04:16:37 pm ]  Sent ATMA
[ 04-03-2017 04:16:37 pm ]  Parsing 1CA
[ 04-03-2017 04:16:37 pm ]  Sent ATMA
[ 04-03-2017 04:16:37 pm ]  Got target braking FFD0000060038C
[ 04-03-2017 04:16:37 pm ]  Parsing 1CB
[ 04-03-2017 04:16:37 pm ]  Sent ATMA
[ 04-03-2017 04:16:37 pm ]  Parsing 130
[ 04-03-2017 04:16:37 pm ]  Sent ATMA
[ 04-03-2017 04:16:37 pm ]  Parsing 354
[ 04-03-2017 04:16:37 pm ]  Sent ATMA
[ 04-03-2017 04:16:37 pm ]  Parsing 285
[ 04-03-2017 04:16:37 pm ]  Sent ATMA
[ 04-03-2017 04:16:37 pm ]  Parsing 216
[ 04-03-2017 04:16:36 pm ]  Sent ATMA
[ 04-03-2017 04:16:36 pm ]  Got turning angle! BBFF0007AD
[ 04-03-2017 04:16:36 pm ]  Parsing 002
[ 04-03-2017 04:16:36 pm ]  Sent ATMA
[ 04-03-2017 04:16:36 pm ]  Got distance traveled 0000000000001BA1
[ 04-03-2017 04:16:36 pm ]  Parsing 284
[ 04-03-2017 04:16:36 pm ]  Sent ATMA
[ 04-03-2017 04:16:36 pm ]  Parsing 215
[ 04-03-2017 04:16:36 pm ]  Sent ATMA
[ 04-03-2017 04:16:36 pm ]  Parsing 2DE
[ 04-03-2017 04:16:36 pm ]  Sent ATMA
[ 04-03-2017 04:16:36 pm ]  Got Seat Belts 03FFC0000000FFC0
[ 04-03-2017 04:16:36 pm ]  Parsing 280
[ 04-03-2017 04:16:36 pm ]  Sent ATMA
[ 04-03-2017 04:16:36 pm ]  Got available regen 50281900
[ 04-03-2017 04:16:36 pm ]  Parsing 260
[ 04-03-2017 04:16:36 pm ]  Sent ATMA
[ 04-03-2017 04:16:36 pm ]  Parsing 1F9
[ 04-03-2017 04:16:36 pm ]  Sent ATMA
[ 04-03-2017 04:16:36 pm ]  Got regen braking 00000000D6
[ 04-03-2017 04:16:36 pm ]  Parsing 1D5
[ 04-03-2017 04:16:36 pm ]  Sent ATMA
[ 04-03-2017 04:16:36 pm ]  Received from wifi: 1D500000000D61F900000000000000002605028190028003FFC0000000FFC02DE000000000000030C215FFF0FF00FFFF2840000000000001BA1002BBFF0007AD21642642850000000000001BA235400000000A01000181300112441CBFFD0000060038C1CA00000000050054BF174000000AA0D0000001760000000000000D1800000000000002D001D50000BUFFERFULL>
[ 04-03-2017 04:16:36 pm ]  Received from wifi: ?>
[ 04-03-2017 04:16:36 pm ]  Received from wifi: ?>
[ 04-03-2017 04:16:35 pm ]  Parsing BUF
[ 04-03-2017 04:16:35 pm ]  Sent ATMA
[ 04-03-2017 04:16:35 pm ]  Got target braking FFD00000600
[ 04-03-2017 04:16:35 pm ]  Parsing 1CB
[ 04-03-2017 04:16:35 pm ]  Sent ATMA
[ 04-03-2017 04:16:35 pm ]  Parsing 1CA
[ 04-03-2017 04:16:35 pm ]  Sent ATMA
[ 04-03-2017 04:16:35 pm ]  Got Cruise Control 00000080FF000000
[ 04-03-2017 04:16:35 pm ]  Got Cruise Control 00000080FF000000
[ 04-03-2017 04:16:35 pm ]  Parsing 551
[ 04-03-2017 04:16:35 pm ]  Sent ATMA
[ 04-03-2017 04:16:35 pm ]  Got 'transmission' status 080000
[ 04-03-2017 04:16:35 pm ]  Parsing 421
[ 04-03-2017 04:16:35 pm ]  Sent ATMA
[ 04-03-2017 04:16:35 pm ]  Parsing 130
[ 04-03-2017 04:16:35 pm ]  Sent ATMA
[ 04-03-2017 04:16:35 pm ]  Got 12v Battery voltage 7D88008000000001
[ 04-03-2017 04:16:35 pm ]  Parsing 292
[ 04-03-2017 04:16:35 pm ]  Sent ATMA
[ 04-03-2017 04:16:35 pm ]  Parsing 1F9
[ 04-03-2017 04:16:35 pm ]  Sent ATMA
[ 04-03-2017 04:16:35 pm ]  Got regen braking 00000001D7
[ 04-03-2017 04:16:35 pm ]  Parsing 1D5
[ 04-03-2017 04:16:35 pm ]  Sent ATMA
[ 04-03-2017 04:16:35 pm ]  Got motor Amps 0000000000002500
[ 04-03-2017 04:16:35 pm ]  Parsing 180
[ 04-03-2017 04:16:35 pm ]  Sent ATMA
[ 04-03-2017 04:16:35 pm ]  Got motor Volts 00000000000005
[ 04-03-2017 04:16:35 pm ]  Parsing 176
[ 04-03-2017 04:16:35 pm ]  Sent ATMA
[ 04-03-2017 04:16:35 pm ]  Parsing 174
[ 04-03-2017 04:16:35 pm ]  Sent ATMA
[ 04-03-2017 04:16:35 pm ]  Got turning angle! BBFF000770
[ 04-03-2017 04:16:35 pm ]  Parsing 002
[ 04-03-2017 04:16:35 pm ]  Sent ATMA
[ 04-03-2017 04:16:35 pm ]  Parsing 245
[ 04-03-2017 04:16:35 pm ]  Sent ATMA
[ 04-03-2017 04:16:34 pm ]  Parsing 300
[ 04-03-2017 04:16:34 pm ]  Sent ATMA
[ 04-03-2017 04:16:34 pm ]  Parsing 5FB
[ 04-03-2017 04:16:34 pm ]  Sent ATMA
[ 04-03-2017 04:16:34 pm ]  Parsing 5FC
[ 04-03-2017 04:16:34 pm ]  Sent ATMA
[ 04-03-2017 04:16:34 pm ]  Parsing 5FA
[ 04-03-2017 04:16:34 pm ]  Sent ATMA
[ 04-03-2017 04:16:34 pm ]  Received from wifi: 5FA408218004A4A605FC828100F0FFF0FF5FBFF1FE00000001600300032457FF8011AAD007FF1002BBFF000770174000000AA050000001760000000000000518000000000000025001D500000001D71F900000000000000002927D8800800000000113001114342108000055100000080FF0000001CA00000000050054EA1CBFFD00000600BUFFERFULL>
[ 04-03-2017 04:16:34 pm ]  Received from wifi: ?>
[ 04-03-2017 04:16:33 pm ]  Received from wifi: ?>
[ 04-03-2017 04:16:33 pm ]  Parsing BUF
[ 04-03-2017 04:16:33 pm ]  Sent ATMA
[ 04-03-2017 04:16:33 pm ]  Parsing 2DE
[ 04-03-2017 04:16:33 pm ]  Sent ATMA
[ 04-03-2017 04:16:33 pm ]  Got Seat Belts 03FFC0000000FFC0
[ 04-03-2017 04:16:33 pm ]  Parsing 280
[ 04-03-2017 04:16:33 pm ]  Sent ATMA
[ 04-03-2017 04:16:33 pm ]  Got ODO! 4C00AA3F000C0000
[ 04-03-2017 04:16:33 pm ]  Parsing 5C5
[ 04-03-2017 04:16:33 pm ]  Sent ATMA
[ 04-03-2017 04:16:33 pm ]  Parsing 1CA
[ 04-03-2017 04:16:33 pm ]  Sent ATMA
[ 04-03-2017 04:16:33 pm ]  Got target braking FFD00000600209
[ 04-03-2017 04:16:33 pm ]  Parsing 1CB
[ 04-03-2017 04:16:33 pm ]  Sent ATMA
[ 04-03-2017 04:16:33 pm ]  Parsing 130
[ 04-03-2017 04:16:33 pm ]  Sent ATMA
[ 04-03-2017 04:16:33 pm ]  Got 12v Battery voltage 7D88008000000001
[ 04-03-2017 04:16:33 pm ]  Parsing 292
[ 04-03-2017 04:16:33 pm ]  Sent ATMA
[ 04-03-2017 04:16:33 pm ]  Parsing 245
[ 04-03-2017 04:16:33 pm ]  Sent ATMA
[ 04-03-2017 04:16:33 pm ]  Got turning angle! BBFF0007F8
[ 04-03-2017 04:16:33 pm ]  Parsing 002
[ 04-03-2017 04:16:33 pm ]  Sent ATMA
[ 04-03-2017 04:16:33 pm ]  Got available regen 50281900
[ 04-03-2017 04:16:33 pm ]  Parsing 260
[ 04-03-2017 04:16:33 pm ]  Sent ATMA
[ 04-03-2017 04:16:33 pm ]  Parsing 1F9
[ 04-03-2017 04:16:33 pm ]  Sent ATMA
[ 04-03-2017 04:16:33 pm ]  Got regen braking 00000002D8
[ 04-03-2017 04:16:33 pm ]  Parsing 1D5
[ 04-03-2017 04:16:33 pm ]  Sent ATMA
[ 04-03-2017 04:16:33 pm ]  Got motor Amps 0000000000002200
[ 04-03-2017 04:16:33 pm ]  Parsing 180
[ 04-03-2017 04:16:33 pm ]  Sent ATMA
[ 04-03-2017 04:16:33 pm ]  Got motor Volts 00000000000002
[ 04-03-2017 04:16:33 pm ]  Parsing 176
[ 04-03-2017 04:16:33 pm ]  Sent ATMA
[ 04-03-2017 04:16:33 pm ]  Parsing 174
[ 04-03-2017 04:16:33 pm ]  Sent ATMA
[ 04-03-2017 04:16:33 pm ]  Parsing 300
[ 04-03-2017 04:16:33 pm ]  Sent ATMA
[ 04-03-2017 04:16:33 pm ]  Got Turn Signal status: 0006180000000000
[ 04-03-2017 04:16:32 pm ]  Parsing 60D
[ 04-03-2017 04:16:32 pm ]  Sent ATMA
[ 04-03-2017 04:16:32 pm ]  Parsing 2DE
[ 04-03-2017 04:16:32 pm ]  Sent ATMA
[ 04-03-2017 04:16:32 pm ]  Received from wifi: 2DE000000000000030C60D000618000000000030003174000000AA020000001760000000000000218000000000000022001D500000002D81F9000000000000000026050281900002BBFF0007F82457FF8011A41007FF12927D880080000000011300111431CBFFD000006002091CA00000000050054625C54C00AA3F000C000028003FFC0000000FFC02DE00BUFFERFULL>
[ 04-03-2017 04:16:32 pm ]  Parsing 0C0
[ 04-03-2017 04:16:32 pm ]  Sent ATBD
[ 04-03-2017 04:16:32 pm ]  Received from wifi: 0C00000793056212307C2A0000>
[ 04-03-2017 04:16:32 pm ]  Received from wifi: OK>
[ 04-03-2017 04:16:32 pm ]  Watching CAN for known messages
[ 04-03-2017 04:16:32 pm ]  Completed command sequence, took 10037ms
[ 04-03-2017 04:16:31 pm ]  Received from wifi: >
[ 04-03-2017 04:16:31 pm ]  Got 793 056212307C2A0000
[ 04-03-2017 04:16:31 pm ]  Parsing 793
[ 04-03-2017 04:16:31 pm ]  Sent 03221230
[ 04-03-2017 04:16:31 pm ]  Received from wifi: 793056212307C2A0000
[ 04-03-2017 04:16:31 pm ]  Received from wifi: >
[ 04-03-2017 04:16:31 pm ]  Got 793 05621210010C0000
[ 04-03-2017 04:16:31 pm ]  Parsing 793
[ 04-03-2017 04:16:31 pm ]  Sent 03221210
[ 04-03-2017 04:16:31 pm ]  Received from wifi: 79305621210010C0000
[ 04-03-2017 04:16:31 pm ]  Received from wifi: OK>
[ 04-03-2017 04:16:30 pm ]  Received from wifi: OK>
[ 04-03-2017 04:16:30 pm ]  Received from wifi: >
[ 04-03-2017 04:16:30 pm ]  Got 765 210000F00000FFFF
[ 04-03-2017 04:16:30 pm ]  Parsing 765
[ 04-03-2017 04:16:30 pm ]  Sent 022110
[ 04-03-2017 04:16:30 pm ]  Got 765 100B611000000000
[ 04-03-2017 04:16:30 pm ]  Parsing 765
[ 04-03-2017 04:16:30 pm ]  Sent 022110
[ 04-03-2017 04:16:30 pm ]  Received from wifi: 765100B611000000000765210000F00000FFFF
[ 04-03-2017 04:16:30 pm ]  Received from wifi: OK>
[ 04-03-2017 04:16:29 pm ]  Received from wifi: OK>
[ 04-03-2017 04:16:29 pm ]  Received from wifi: OK>
[ 04-03-2017 04:16:28 pm ]  Received from wifi: >
[ 04-03-2017 04:16:28 pm ]  Got 763 210000000111FB00
[ 04-03-2017 04:16:28 pm ]  Parsing 763
[ 04-03-2017 04:16:28 pm ]  Sent 022101
[ 04-03-2017 04:16:28 pm ]  Got 763 1082610100000000
[ 04-03-2017 04:16:28 pm ]  Parsing 763
[ 04-03-2017 04:16:28 pm ]  Sent 022101
[ 04-03-2017 04:16:28 pm ]  Received from wifi: 7631082610100000000763210000000111FB00
[ 04-03-2017 04:16:28 pm ]  Received from wifi: OK>
[ 04-03-2017 04:16:28 pm ]  Received from wifi: OK>
[ 04-03-2017 04:16:27 pm ]  Received from wifi: OK>
[ 04-03-2017 04:16:27 pm ]  Received from wifi: OK>
[ 04-03-2017 04:16:27 pm ]  Received from wifi: >
[ 04-03-2017 04:16:27 pm ]  Got 7BB cell voltage  220D0D00FFFFFFFF
[ 04-03-2017 04:16:27 pm ]  Parsing 7BB
[ 04-03-2017 04:16:27 pm ]  Sent 022104
[ 04-03-2017 04:16:27 pm ]  Got 7BB cell voltage  21410E02440D0245
[ 04-03-2017 04:16:27 pm ]  Parsing 7BB
[ 04-03-2017 04:16:27 pm ]  Sent 022104
[ 04-03-2017 04:16:27 pm ]  Got 7BB cell voltage  10106104023B0E02
[ 04-03-2017 04:16:27 pm ]  Parsing 7BB
[ 04-03-2017 04:16:27 pm ]  Sent 022104
[ 04-03-2017 04:16:27 pm ]  Received from wifi: 7BB10106104023B0E027BB21410E02440D02457BB220D0D00FFFFFFFF
[ 04-03-2017 04:16:27 pm ]  Received from wifi: >
[ 04-03-2017 04:16:27 pm ]  Got 7BB cell voltage  250008A01B00C501
[ 04-03-2017 04:16:27 pm ]  Parsing 7BB
[ 04-03-2017 04:16:27 pm ]  Sent 022101
[ 04-03-2017 04:16:26 pm ]  Got 7BB cell voltage  245C1C66000A5023
[ 04-03-2017 04:16:26 pm ]  Parsing 7BB
[ 04-03-2017 04:16:26 pm ]  Sent 022101
[ 04-03-2017 04:16:26 pm ]  Got battery volts: 385.75
[ 04-03-2017 04:16:26 pm ]  Got 7BB cell voltage  2396AF32FA038B00
[ 04-03-2017 04:16:26 pm ]  Parsing 7BB
[ 04-03-2017 04:16:26 pm ]  Sent 022101
[ 04-03-2017 04:16:26 pm ]  Got 7BB cell voltage  22FFFFFFFFFF2AF8
[ 04-03-2017 04:16:26 pm ]  Parsing 7BB
[ 04-03-2017 04:16:26 pm ]  Sent 022101
[ 04-03-2017 04:16:26 pm ]  Got 7BB cell voltage  210288000021DCFF
[ 04-03-2017 04:16:26 pm ]  Parsing 7BB
[ 04-03-2017 04:16:26 pm ]  Sent 022101
[ 04-03-2017 04:16:26 pm ]  Got 7BB cell voltage  10296101000031EE
[ 04-03-2017 04:16:26 pm ]  Parsing 7BB
[ 04-03-2017 04:16:26 pm ]  Sent 022101
[ 04-03-2017 04:16:26 pm ]  Received from wifi: 7BB10296101000031EE7BB210288000021DCFF7BB22FFFFFFFFFF2AF87BB2396AF32FA038B007BB245C1C66000A50237BB250008A01B00C501
[ 04-03-2017 04:16:26 pm ]  Received from wifi: OK>
[ 04-03-2017 04:16:26 pm ]  Received from wifi: OK>
[ 04-03-2017 04:16:26 pm ]  Received from wifi: >
[ 04-03-2017 04:16:25 pm ]  Got 79A 0250C00000000000
[ 04-03-2017 04:16:25 pm ]  Got 79A 0250C00000000000
[ 04-03-2017 04:16:25 pm ]  Parsing 79A
[ 04-03-2017 04:16:25 pm ]  Sent 0210C0
[ 04-03-2017 04:16:25 pm ]  Received from wifi: 79A0250C00000000000
[ 04-03-2017 04:16:25 pm ]  Received from wifi: OK>
[ 04-03-2017 04:16:25 pm ]  Received from wifi: OK>
[ 04-03-2017 04:16:24 pm ]  Received from wifi: OK>
[ 04-03-2017 04:16:24 pm ]  Received from wifi: OK>
[ 04-03-2017 04:16:23 pm ]  Received from wifi: OK>
[ 04-03-2017 04:16:23 pm ]  Received from wifi: OK>
[ 04-03-2017 04:16:23 pm ]  Received from wifi: OK>
[ 04-03-2017 04:16:22 pm ]  Received from wifi: OK>
[ 04-03-2017 04:16:22 pm ]  Received from wifi: OK>
[ 04-03-2017 04:16:22 pm ]  Received from wifi: OK>
[ 04-03-2017 04:16:21 pm ]  Connected to 
[ 04-03-2017 04:16:21 pm ]  Sending 28 commands
[ 04-03-2017 04:16:21 pm ]  Completed command sequence, took 9461ms, received 195 messages, 14 force send requests 22 messages without data
[ 04-03-2017 04:16:21 pm ]  Parsing 0B0
[ 04-03-2017 04:16:21 pm ]  Sent ATBD
[ 04-03-2017 04:16:21 pm ]  Received from wifi: 0B000001CBFFD0000060008600>
[ 04-03-2017 04:16:21 pm ]  Got climate power usage 6902B0000800006A
[ 04-03-2017 04:16:21 pm ]  Parsing 510
[ 04-03-2017 04:16:21 pm ]  Sent ATMA
[ 04-03-2017 04:16:21 pm ]  Parsing 2DE
[ 04-03-2017 04:16:21 pm ]  Sent ATMA
[ 04-03-2017 04:16:21 pm ]  Parsing 1F9
[ 04-03-2017 04:16:21 pm ]  Sent ATMA
[ 04-03-2017 04:16:21 pm ]  Got regen braking 00000001D7
[ 04-03-2017 04:16:21 pm ]  Parsing 1D5
[ 04-03-2017 04:16:21 pm ]  Sent ATMA
[ 04-03-2017 04:16:21 pm ]  Got motor Amps 0000000000002500
[ 04-03-2017 04:16:21 pm ]  Parsing 180
[ 04-03-2017 04:16:21 pm ]  Sent ATMA
[ 04-03-2017 04:16:21 pm ]  Got motor Volts 00000000000005
[ 04-03-2017 04:16:21 pm ]  Parsing 176
[ 04-03-2017 04:16:21 pm ]  Sent ATMA
[ 04-03-2017 04:16:21 pm ]  Parsing 174
[ 04-03-2017 04:16:21 pm ]  Sent ATMA
[ 04-03-2017 04:16:21 pm ]  Parsing 1CA
[ 04-03-2017 04:16:21 pm ]  Sent ATMA
[ 04-03-2017 04:16:21 pm ]  Got target braking FFD0000060038C
[ 04-03-2017 04:16:21 pm ]  Parsing 1CB
[ 04-03-2017 04:16:21 pm ]  Sent ATMA
[ 04-03-2017 04:16:21 pm ]  Received from wifi: 1CBFFD0000060038C1CA00000000050054BF174000000AA050000001760000000000000518000000000000025001D500000001D71F900000000000000002DE000000000000030C5106902B0000800006A215FFF0FF00FFFF21642646250200FF1D2000002BBFF00079E2457FF8011AD4007FF02927D880080000000001300113455E40400001CBFFD000006BUFFERFULL>
[ 04-03-2017 04:16:19 pm ]  undefined
[ 04-03-2017 04:16:19 pm ]  Setting history point
[ 04-03-2017 04:16:19 pm ]  Received from wifi: ?>
[ 04-03-2017 04:16:18 pm ]  Received from wifi: ?>
[ 04-03-2017 04:16:18 pm ]  Parsing BUF
[ 04-03-2017 04:16:18 pm ]  Sent ATMA
[ 04-03-2017 04:16:18 pm ]  Got Climate data 010880120
[ 04-03-2017 04:16:18 pm ]  Parsing 54B
[ 04-03-2017 04:16:18 pm ]  Sent ATMA
[ 04-03-2017 04:16:18 pm ]  Parsing 54A
[ 04-03-2017 04:16:18 pm ]  Sent ATMA
[ 04-03-2017 04:16:18 pm ]  Parsing 50D
[ 04-03-2017 04:16:18 pm ]  Sent ATMA
[ 04-03-2017 04:16:18 pm ]  Parsing 130
[ 04-03-2017 04:16:18 pm ]  Sent ATMA
[ 04-03-2017 04:16:18 pm ]  Got 12v Battery voltage 7D88008000000002
[ 04-03-2017 04:16:18 pm ]  Parsing 292
[ 04-03-2017 04:16:18 pm ]  Sent ATMA
[ 04-03-2017 04:16:18 pm ]  Parsing 245
[ 04-03-2017 04:16:18 pm ]  Sent ATMA
[ 04-03-2017 04:16:18 pm ]  Parsing 1F9
[ 04-03-2017 04:16:18 pm ]  Sent ATMA
[ 04-03-2017 04:16:18 pm ]  Got regen braking 00000003D9
[ 04-03-2017 04:16:18 pm ]  Parsing 1D5
[ 04-03-2017 04:16:18 pm ]  Sent ATMA
[ 04-03-2017 04:16:18 pm ]  Got motor Amps 0000000000002700
[ 04-03-2017 04:16:18 pm ]  Parsing 180
[ 04-03-2017 04:16:18 pm ]  Sent ATMA
[ 04-03-2017 04:16:18 pm ]  Got motor Volts 00000000000007
[ 04-03-2017 04:16:18 pm ]  Parsing 176
[ 04-03-2017 04:16:18 pm ]  Sent ATMA
[ 04-03-2017 04:16:18 pm ]  Parsing 174
[ 04-03-2017 04:16:18 pm ]  Sent ATMA
[ 04-03-2017 04:16:18 pm ]  Got turning angle! BBFF0007DA
[ 04-03-2017 04:16:18 pm ]  Parsing 002
[ 04-03-2017 04:16:18 pm ]  Sent ATMA
[ 04-03-2017 04:16:18 pm ]  Parsing 216
[ 04-03-2017 04:16:18 pm ]  Sent ATMA
[ 04-03-2017 04:16:18 pm ]  Parsing 215
[ 04-03-2017 04:16:18 pm ]  Sent ATMA
[ 04-03-2017 04:16:18 pm ]  Parsing 2DE
[ 04-03-2017 04:16:18 pm ]  Sent ATMA
[ 04-03-2017 04:16:18 pm ]  Parsing 1CA
[ 04-03-2017 04:16:18 pm ]  Sent ATMA
[ 04-03-2017 04:16:18 pm ]  Got target braking FFD0000060038C
[ 04-03-2017 04:16:17 pm ]  Parsing 1CB
[ 04-03-2017 04:16:17 pm ]  Sent ATMA
[ 04-03-2017 04:16:17 pm ]  Received from wifi: 1CBFFD0000060038C1CA00000000050054732DE000000000000030C215FFF0FF00FFFF2164264002BBFF0007DA174000000AA070000001760000000000000718000000000000027001D500000003D91F900000000000000002457FF8011A62007FF22927D8800800000000213001134550D000000000000000054ADA00700E0000005C54B010880120BUFFERFULL>
[ 04-03-2017 04:16:17 pm ]  Received from wifi: ?>
[ 04-03-2017 04:16:17 pm ]  Received from wifi: ?>
[ 04-03-2017 04:16:16 pm ]  Parsing BUF
[ 04-03-2017 04:16:16 pm ]  Sent ATMA
[ 04-03-2017 04:16:16 pm ]  Got Seat Belts 03FFC0000000FFC0
[ 04-03-2017 04:16:16 pm ]  Parsing 280
[ 04-03-2017 04:16:16 pm ]  Sent ATMA
[ 04-03-2017 04:16:16 pm ]  Parsing 5E4
[ 04-03-2017 04:16:16 pm ]  Sent ATMA
[ 04-03-2017 04:16:16 pm ]  Parsing 130
[ 04-03-2017 04:16:16 pm ]  Sent ATMA
[ 04-03-2017 04:16:16 pm ]  Got 12v Battery voltage 7D87F68000000003
[ 04-03-2017 04:16:16 pm ]  Parsing 292
[ 04-03-2017 04:16:16 pm ]  Sent ATMA
[ 04-03-2017 04:16:16 pm ]  Parsing 245
[ 04-03-2017 04:16:16 pm ]  Sent ATMA
[ 04-03-2017 04:16:16 pm ]  Got turning angle! BBFF0007BC
[ 04-03-2017 04:16:16 pm ]  Parsing 002
[ 04-03-2017 04:16:16 pm ]  Sent ATMA
[ 04-03-2017 04:16:16 pm ]  Got Headlight status: 0200FF1D2000
[ 04-03-2017 04:16:16 pm ]  Parsing 625
[ 04-03-2017 04:16:16 pm ]  Sent ATMA
[ 04-03-2017 04:16:16 pm ]  Got available regen 50281900
[ 04-03-2017 04:16:16 pm ]  Parsing 260
[ 04-03-2017 04:16:16 pm ]  Sent ATMA
[ 04-03-2017 04:16:16 pm ]  Parsing 1F9
[ 04-03-2017 04:16:16 pm ]  Sent ATMA
[ 04-03-2017 04:16:16 pm ]  Got regen braking 00000000D6
[ 04-03-2017 04:16:16 pm ]  Parsing 1D5
[ 04-03-2017 04:16:16 pm ]  Sent ATMA
[ 04-03-2017 04:16:16 pm ]  Got motor Amps 0000000000002C00
[ 04-03-2017 04:16:16 pm ]  Parsing 180
[ 04-03-2017 04:16:16 pm ]  Sent ATMA
[ 04-03-2017 04:16:16 pm ]  Got motor Volts 0000000000000C
[ 04-03-2017 04:16:16 pm ]  Parsing 176
[ 04-03-2017 04:16:16 pm ]  Sent ATMA
[ 04-03-2017 04:16:16 pm ]  Parsing 174
[ 04-03-2017 04:16:16 pm ]  Sent ATMA
[ 04-03-2017 04:16:16 pm ]  Parsing 216
[ 04-03-2017 04:16:16 pm ]  Sent ATMA
[ 04-03-2017 04:16:16 pm ]  Parsing 215
[ 04-03-2017 04:16:16 pm ]  Sent ATMA
[ 04-03-2017 04:16:16 pm ]  Parsing 2DE
[ 04-03-2017 04:16:16 pm ]  Sent ATMA
[ 04-03-2017 04:16:16 pm ]  Parsing 1CA
[ 04-03-2017 04:16:16 pm ]  Sent ATMA
[ 04-03-2017 04:16:16 pm ]  Got target braking FFD00000600103
[ 04-03-2017 04:16:16 pm ]  Parsing 1CB
[ 04-03-2017 04:16:16 pm ]  Sent ATMA
[ 04-03-2017 04:16:16 pm ]  Received from wifi: 1CBFFD000006001031CA000000000500549D2DE000000000000030C215FFF0FF00FFFF2164264174000000AA0C0000001760000000000000C1800000000000002C001D500000000D61F90000000000000000260502819006250200FF1D2000002BBFF0007BC2457FF8011A1B007FF32927D87F680000000031300111435E404000028003FFC0000000FFC0BUFFERFULL>
[ 04-03-2017 04:16:15 pm ]  Received from wifi: ?>
[ 04-03-2017 04:16:15 pm ]  Received from wifi: ?>
[ 04-03-2017 04:16:15 pm ]  Parsing BUF
[ 04-03-2017 04:16:15 pm ]  Sent ATMA
[ 04-03-2017 04:16:15 pm ]  Parsing 1CA
[ 04-03-2017 04:16:15 pm ]  Sent ATMA
[ 04-03-2017 04:16:15 pm ]  Got Seat Belts 03FFC0000000FFC0
[ 04-03-2017 04:16:15 pm ]  Parsing 280
[ 04-03-2017 04:16:15 pm ]  Sent ATMA
[ 04-03-2017 04:16:15 pm ]  Parsing 130
[ 04-03-2017 04:16:15 pm ]  Sent ATMA
[ 04-03-2017 04:16:15 pm ]  Got 12v Battery voltage 7D88008000000000
[ 04-03-2017 04:16:15 pm ]  Parsing 292
[ 04-03-2017 04:16:15 pm ]  Sent ATMA
[ 04-03-2017 04:16:15 pm ]  Parsing 245
[ 04-03-2017 04:16:15 pm ]  Sent ATMA
[ 04-03-2017 04:16:15 pm ]  Got turning angle! BBFF00079E
[ 04-03-2017 04:16:15 pm ]  Parsing 002
[ 04-03-2017 04:16:15 pm ]  Sent ATMA
[ 04-03-2017 04:16:15 pm ]  Parsing 50D
[ 04-03-2017 04:16:15 pm ]  Sent ATMA
[ 04-03-2017 04:16:15 pm ]  Got 'transmission' status 080000
[ 04-03-2017 04:16:15 pm ]  Parsing 421
[ 04-03-2017 04:16:15 pm ]  Sent ATMA
[ 04-03-2017 04:16:15 pm ]  Parsing 1F9
[ 04-03-2017 04:16:15 pm ]  Sent ATMA
[ 04-03-2017 04:16:15 pm ]  Got regen braking 00000003D9
[ 04-03-2017 04:16:15 pm ]  Parsing 1D5
[ 04-03-2017 04:16:15 pm ]  Sent ATMA
[ 04-03-2017 04:16:14 pm ]  Got motor Amps 0000000000002300
[ 04-03-2017 04:16:14 pm ]  Parsing 180
[ 04-03-2017 04:16:14 pm ]  Sent ATMA
[ 04-03-2017 04:16:14 pm ]  Got motor Volts 00000000000003
[ 04-03-2017 04:16:14 pm ]  Parsing 176
[ 04-03-2017 04:16:14 pm ]  Sent ATMA
[ 04-03-2017 04:16:14 pm ]  Parsing 174
[ 04-03-2017 04:16:14 pm ]  Sent ATMA
[ 04-03-2017 04:16:14 pm ]  Parsing 216
[ 04-03-2017 04:16:14 pm ]  Sent ATMA
[ 04-03-2017 04:16:14 pm ]  Parsing 2DE
[ 04-03-2017 04:16:14 pm ]  Sent ATMA
[ 04-03-2017 04:16:14 pm ]  Parsing 215
