[ 03-24-2017 12:43:36 am ]  Got fs: {"isFile":false,"isDirectory":true,"name":"","fullPath":"/","filesystem":"<FileSystem: sdcard>","nativeURL":"file:///storage/emulated/0/"}
[ 03-24-2017 12:43:03 am ]  Parsing NO 
[ 03-24-2017 12:43:03 am ]  Sent 022110
[ 03-24-2017 12:43:03 am ]  Sent ATFCSD300000
[ 03-24-2017 12:43:03 am ]  Sent ATFCSD300000
[ 03-24-2017 12:43:03 am ]  Sent ATFCSH745
[ 03-24-2017 12:43:03 am ]  Sent ATFCSH745
[ 03-24-2017 12:43:03 am ]  Sent ATSH745
[ 03-24-2017 12:43:03 am ]  Sent ATSH745
[ 03-24-2017 12:43:03 am ]  Sent 022101
[ 03-24-2017 12:43:03 am ]  Parsing NO 
[ 03-24-2017 12:43:03 am ]  Sent 022101
[ 03-24-2017 12:43:02 am ]  Sent ATFCSD300100
[ 03-24-2017 12:43:02 am ]  Sent ATFCSD300100
[ 03-24-2017 12:43:02 am ]  Sent ATFCSH743
[ 03-24-2017 12:43:02 am ]  Sent ATFCSH743
[ 03-24-2017 12:43:02 am ]  Sent ATFCSH743
[ 03-24-2017 12:43:02 am ]  Sent ATFCSH743
[ 03-24-2017 12:43:02 am ]  Sent ATSH743
[ 03-24-2017 12:43:02 am ]  Sent ATSH743
[ 03-24-2017 12:43:02 am ]  Sent 022104
[ 03-24-2017 12:43:02 am ]  Got 7BB cell voltage  22131300FFFFFFFF
[ 03-24-2017 12:43:02 am ]  Parsing 7BB
[ 03-24-2017 12:43:02 am ]  Sent 022104
[ 03-24-2017 12:43:02 am ]  Got 7BB cell voltage  21DF1701EB16020D
[ 03-24-2017 12:43:02 am ]  Parsing 7BB
[ 03-24-2017 12:43:02 am ]  Sent 022104
[ 03-24-2017 12:43:02 am ]  Got 7BB cell voltage  1010610401C61A01
[ 03-24-2017 12:43:02 am ]  Parsing 7BB
[ 03-24-2017 12:43:02 am ]  Sent 022104
[ 03-24-2017 12:43:02 am ]  Sent 022101
[ 03-24-2017 12:43:02 am ]  Got 7BB cell voltage  2500089ED300B405
[ 03-24-2017 12:43:02 am ]  Parsing 7BB
[ 03-24-2017 12:43:02 am ]  Sent 022101
[ 03-24-2017 12:43:02 am ]  Got 7BB cell voltage  245C1C5E000C46CC
[ 03-24-2017 12:43:02 am ]  Parsing 7BB
[ 03-24-2017 12:43:02 am ]  Sent 022101
[ 03-24-2017 12:43:02 am ]  Got battery volts: 389.11
[ 03-24-2017 12:43:02 am ]  Got 7BB cell voltage  2397FF331E038500
[ 03-24-2017 12:43:02 am ]  Parsing 7BB
[ 03-24-2017 12:43:02 am ]  Sent 022101
[ 03-24-2017 12:43:02 am ]  Got 7BB cell voltage  22FFFFFFFFFF2AF8
[ 03-24-2017 12:43:02 am ]  Parsing 7BB
[ 03-24-2017 12:43:02 am ]  Sent 022101
[ 03-24-2017 12:43:02 am ]  Got 7BB cell voltage  21028900002234FF
[ 03-24-2017 12:43:02 am ]  Parsing 7BB
[ 03-24-2017 12:43:02 am ]  Sent 022101
[ 03-24-2017 12:43:02 am ]  Got 7BB cell voltage  1029610100002FB7
[ 03-24-2017 12:43:02 am ]  Parsing 7BB
[ 03-24-2017 12:43:02 am ]  Sent 022101
[ 03-24-2017 12:43:02 am ]  Sent ATFCSH79B
[ 03-24-2017 12:43:02 am ]  Sent ATFCSH79B
[ 03-24-2017 12:43:02 am ]  Sent ATSH79B
[ 03-24-2017 12:43:02 am ]  Sent ATSH79B
[ 03-24-2017 12:43:01 am ]  Sent 0210C0
[ 03-24-2017 12:43:01 am ]  Got 79A 0250C00000000000
[ 03-24-2017 12:43:01 am ]  Got 79A 0250C00000000000
[ 03-24-2017 12:43:01 am ]  Parsing 79A
[ 03-24-2017 12:43:01 am ]  Sent 0210C0
[ 03-24-2017 12:43:01 am ]  Sent ATFCSM1
[ 03-24-2017 12:43:01 am ]  Sent ATFCSM1
[ 03-24-2017 12:43:01 am ]  Sent ATFCSD300000
[ 03-24-2017 12:43:01 am ]  Sent ATFCSD300000
[ 03-24-2017 12:43:01 am ]  Sent ATFCSH797
[ 03-24-2017 12:43:01 am ]  Sent ATFCSH797
[ 03-24-2017 12:43:01 am ]  Sent ATSH797
[ 03-24-2017 12:43:01 am ]  Sent ATSH797
[ 03-24-2017 12:43:01 am ]  Sent ATCAF0
[ 03-24-2017 12:43:01 am ]  Sent ATCAF0
[ 03-24-2017 12:43:01 am ]  Sent ATL0
[ 03-24-2017 12:43:01 am ]  Sent ATL0
[ 03-24-2017 12:43:01 am ]  Sent ATE0
[ 03-24-2017 12:43:01 am ]  Sent ATE0
[ 03-24-2017 12:43:01 am ]  Sent ATAR
[ 03-24-2017 12:43:01 am ]  Sent ATAR
[ 03-24-2017 12:43:01 am ]  Sent ATAR
[ 03-24-2017 12:43:01 am ]  Sent ATAR
[ 03-24-2017 12:43:01 am ]  Connected to 00:1D:A5:00:12:4A
[ 03-24-2017 12:43:01 am ]  Sending 27 commands
[ 03-24-2017 12:43:01 am ]  Completed command sequence, took 6436ms, received 101 messages, 17 force send requests
[ 03-24-2017 12:43:01 am ]  Sent ATBD
[ 03-24-2017 12:43:01 am ]  Parsing 0C 
[ 03-24-2017 12:43:01 am ]  Sent ATBD
[ 03-24-2017 12:43:00 am ]  Sent X
[ 03-24-2017 12:43:00 am ]  Parsing STO
[ 03-24-2017 12:43:00 am ]  Sent X
[ 03-24-2017 12:42:59 am ]  Sent ATCRA38X
[ 03-24-2017 12:42:59 am ]  Sent ATCRA38X
[ 03-24-2017 12:42:59 am ]  Sent ATCF38F
[ 03-24-2017 12:42:59 am ]  Sent ATCF38F
[ 03-24-2017 12:42:59 am ]  Sent X
[ 03-24-2017 12:42:59 am ]  Parsing STO
[ 03-24-2017 12:42:59 am ]  Sent X
[ 03-24-2017 12:42:58 am ]  Sent ATCRA6XX
[ 03-24-2017 12:42:58 am ]  Sent ATCRA6XX
[ 03-24-2017 12:42:58 am ]  Sent ATCF62F
[ 03-24-2017 12:42:58 am ]  Sent ATCF62F
[ 03-24-2017 12:42:58 am ]  Sent X
[ 03-24-2017 12:42:58 am ]  Parsing STO
[ 03-24-2017 12:42:58 am ]  Sent X
[ 03-24-2017 12:42:57 am ]  Sent ATCRA5XX
[ 03-24-2017 12:42:57 am ]  Sent ATCRA5XX
[ 03-24-2017 12:42:57 am ]  Sent ATCF54F
[ 03-24-2017 12:42:57 am ]  Sent ATCF54F
[ 03-24-2017 12:42:57 am ]  Sent ATAR
[ 03-24-2017 12:42:57 am ]  Sent ATAR
[ 03-24-2017 12:42:57 am ]  Sent ATBD
[ 03-24-2017 12:42:57 am ]  Parsing 0C 
[ 03-24-2017 12:42:57 am ]  Sent ATBD
[ 03-24-2017 12:42:57 am ]  Sent X
[ 03-24-2017 12:42:57 am ]  Parsing STO
[ 03-24-2017 12:42:57 am ]  Sent X
[ 03-24-2017 12:42:56 am ]  Sent ATCRA
[ 03-24-2017 12:42:56 am ]  Sent ATCRA
[ 03-24-2017 12:42:56 am ]  Sent ATAR
[ 03-24-2017 12:42:56 am ]  Sent ATAR
[ 03-24-2017 12:42:56 am ]  Sent X
[ 03-24-2017 12:42:56 am ]  Parsing STO
[ 03-24-2017 12:42:56 am ]  Sent X
[ 03-24-2017 12:42:55 am ]  Sent ATCRA5BX
[ 03-24-2017 12:42:55 am ]  Sent ATCRA5BX
[ 03-24-2017 12:42:55 am ]  Sent ATCF5BB
[ 03-24-2017 12:42:55 am ]  Sent ATCF5BB
[ 03-24-2017 12:42:55 am ]  Sent ATCF5BB
[ 03-24-2017 12:42:55 am ]  Parsing 0C 
[ 03-24-2017 12:42:55 am ]  Sent ATCF5BB
[ 03-24-2017 12:42:55 am ]  Sent ATBD
[ 03-24-2017 12:42:55 am ]  Sent ATBD
[ 03-24-2017 12:42:55 am ]  Watching CAN for known messages
[ 03-24-2017 12:42:55 am ]  Completed command sequence, took 2994ms
[ 03-24-2017 12:42:54 am ]  Sent 03221230
[ 03-24-2017 12:42:54 am ]  Got 793 056212307AED0000
[ 03-24-2017 12:42:54 am ]  Parsing 793
[ 03-24-2017 12:42:54 am ]  Sent 03221230
[ 03-24-2017 12:42:54 am ]  Sent 03221210
[ 03-24-2017 12:42:54 am ]  Got 793 0562121001010000
[ 03-24-2017 12:42:54 am ]  Parsing 793
[ 03-24-2017 12:42:54 am ]  Sent 03221210
[ 03-24-2017 12:42:54 am ]  Sent ATFCSH792
[ 03-24-2017 12:42:54 am ]  Sent ATFCSH792
[ 03-24-2017 12:42:54 am ]  Sent ATSH792
[ 03-24-2017 12:42:54 am ]  Sent ATSH792
[ 03-24-2017 12:42:54 am ]  Sent 022110
[ 03-24-2017 12:42:54 am ]  Parsing NO 
[ 03-24-2017 12:42:54 am ]  Sent 022110
[ 03-24-2017 12:42:53 am ]  Sent ATFCSD300000
[ 03-24-2017 12:42:53 am ]  Sent ATFCSD300000
[ 03-24-2017 12:42:53 am ]  Sent ATFCSH745
[ 03-24-2017 12:42:53 am ]  Sent ATFCSH745
[ 03-24-2017 12:42:53 am ]  Sent ATSH745
[ 03-24-2017 12:42:53 am ]  Sent ATSH745
[ 03-24-2017 12:42:53 am ]  Sent 022101
[ 03-24-2017 12:42:53 am ]  Parsing NO 
[ 03-24-2017 12:42:53 am ]  Sent 022101
[ 03-24-2017 12:42:53 am ]  Sent ATFCSD300100
[ 03-24-2017 12:42:53 am ]  Sent ATFCSD300100
[ 03-24-2017 12:42:53 am ]  Sent ATFCSH743
[ 03-24-2017 12:42:53 am ]  Sent ATFCSH743
[ 03-24-2017 12:42:53 am ]  Sent ATFCSH743
[ 03-24-2017 12:42:53 am ]  Sent ATFCSH743
[ 03-24-2017 12:42:53 am ]  Sent ATSH743
[ 03-24-2017 12:42:53 am ]  Sent ATSH743
[ 03-24-2017 12:42:53 am ]  Sent 022104
[ 03-24-2017 12:42:53 am ]  Got 7BB cell voltage  22131300FFFFFFFF
[ 03-24-2017 12:42:53 am ]  Parsing 7BB
[ 03-24-2017 12:42:53 am ]  Sent 022104
[ 03-24-2017 12:42:53 am ]  Got 7BB cell voltage  21DF1701EA16020D
[ 03-24-2017 12:42:53 am ]  Parsing 7BB
[ 03-24-2017 12:42:53 am ]  Sent 022104
[ 03-24-2017 12:42:53 am ]  Got 7BB cell voltage  1010610401C61A01
[ 03-24-2017 12:42:53 am ]  Parsing 7BB
[ 03-24-2017 12:42:53 am ]  Sent 022104
[ 03-24-2017 12:42:52 am ]  Sent 022101
[ 03-24-2017 12:42:52 am ]  Got 7BB cell voltage  2500089ED300B901
[ 03-24-2017 12:42:52 am ]  Parsing 7BB
[ 03-24-2017 12:42:52 am ]  Sent 022101
[ 03-24-2017 12:42:52 am ]  Got 7BB cell voltage  245C1C5E000C4540
[ 03-24-2017 12:42:52 am ]  Parsing 7BB
[ 03-24-2017 12:42:52 am ]  Sent 022101
[ 03-24-2017 12:42:52 am ]  Got battery volts: 389.07
[ 03-24-2017 12:42:52 am ]  Got 7BB cell voltage  2397FB330C038500
[ 03-24-2017 12:42:52 am ]  Parsing 7BB
[ 03-24-2017 12:42:52 am ]  Sent 022101
[ 03-24-2017 12:42:52 am ]  Got 7BB cell voltage  22FFFFFFFFFF2AF8
[ 03-24-2017 12:42:52 am ]  Parsing 7BB
[ 03-24-2017 12:42:52 am ]  Sent 022101
[ 03-24-2017 12:42:52 am ]  Got 7BB cell voltage  210289000021C0FF
[ 03-24-2017 12:42:52 am ]  Parsing 7BB
[ 03-24-2017 12:42:52 am ]  Sent 022101
[ 03-24-2017 12:42:52 am ]  Got 7BB cell voltage  1029610100002FB7
[ 03-24-2017 12:42:52 am ]  Parsing 7BB
[ 03-24-2017 12:42:52 am ]  Sent 022101
[ 03-24-2017 12:42:52 am ]  Sent ATFCSH79B
[ 03-24-2017 12:42:52 am ]  Sent ATFCSH79B
[ 03-24-2017 12:42:52 am ]  Sent ATSH79B
[ 03-24-2017 12:42:52 am ]  Sent ATSH79B
[ 03-24-2017 12:42:52 am ]  Sent 0210C0
[ 03-24-2017 12:42:52 am ]  Got 79A 0250C00000000000
[ 03-24-2017 12:42:52 am ]  Got 79A 0250C00000000000
[ 03-24-2017 12:42:52 am ]  Parsing 79A
[ 03-24-2017 12:42:52 am ]  Sent 0210C0
[ 03-24-2017 12:42:52 am ]  Sent ATFCSM1
[ 03-24-2017 12:42:52 am ]  Sent ATFCSM1
[ 03-24-2017 12:42:52 am ]  Sent ATFCSD300000
[ 03-24-2017 12:42:52 am ]  Sent ATFCSD300000
[ 03-24-2017 12:42:52 am ]  Sent ATFCSH797
[ 03-24-2017 12:42:52 am ]  Sent ATFCSH797
[ 03-24-2017 12:42:52 am ]  Sent ATSH797
[ 03-24-2017 12:42:52 am ]  Sent ATSH797
[ 03-24-2017 12:42:52 am ]  Sent ATCAF0
[ 03-24-2017 12:42:52 am ]  Sent ATCAF0
[ 03-24-2017 12:42:52 am ]  Sent ATL0
[ 03-24-2017 12:42:52 am ]  Sent ATL0
[ 03-24-2017 12:42:52 am ]  Sent ATE0
[ 03-24-2017 12:42:52 am ]  Sent ATE0
[ 03-24-2017 12:42:52 am ]  Sent ATAR
[ 03-24-2017 12:42:52 am ]  Sent ATAR
[ 03-24-2017 12:42:52 am ]  Sent ATAR
[ 03-24-2017 12:42:52 am ]  Sent ATAR
[ 03-24-2017 12:42:52 am ]  Connected to 00:1D:A5:00:12:4A
[ 03-24-2017 12:42:52 am ]  Sending 27 commands
[ 03-24-2017 12:42:52 am ]  Completed command sequence, took 8783ms, received 101 messages, 17 force send requests
[ 03-24-2017 12:42:51 am ]  Sent ATBD
[ 03-24-2017 12:42:51 am ]  Parsing 0C 
[ 03-24-2017 12:42:51 am ]  Sent ATBD
[ 03-24-2017 12:42:51 am ]  Sent X
[ 03-24-2017 12:42:51 am ]  Parsing STO
[ 03-24-2017 12:42:51 am ]  Sent X
[ 03-24-2017 12:42:50 am ]  Sent ATCRA38X
[ 03-24-2017 12:42:50 am ]  Sent ATCRA38X
[ 03-24-2017 12:42:50 am ]  Sent ATCF38F
[ 03-24-2017 12:42:50 am ]  Sent ATCF38F
[ 03-24-2017 12:42:50 am ]  Sent X
[ 03-24-2017 12:42:50 am ]  Parsing STO
[ 03-24-2017 12:42:50 am ]  Sent X
[ 03-24-2017 12:42:49 am ]  Sent ATCRA6XX
[ 03-24-2017 12:42:49 am ]  Sent ATCRA6XX
[ 03-24-2017 12:42:49 am ]  Sent ATCF62F
[ 03-24-2017 12:42:49 am ]  Sent ATCF62F
[ 03-24-2017 12:42:49 am ]  Sent X
[ 03-24-2017 12:42:49 am ]  Parsing STO
[ 03-24-2017 12:42:49 am ]  Sent X
[ 03-24-2017 12:42:48 am ]  Sent ATCRA5XX
[ 03-24-2017 12:42:48 am ]  Sent ATCRA5XX
[ 03-24-2017 12:42:48 am ]  Sent ATCF54F
[ 03-24-2017 12:42:48 am ]  Sent ATCF54F
[ 03-24-2017 12:42:48 am ]  Sent ATAR
[ 03-24-2017 12:42:48 am ]  Sent ATAR
[ 03-24-2017 12:42:48 am ]  Sent ATBD
[ 03-24-2017 12:42:48 am ]  Parsing 0C 
[ 03-24-2017 12:42:48 am ]  Sent ATBD
[ 03-24-2017 12:42:45 am ]  Sent X
[ 03-24-2017 12:42:45 am ]  Parsing STO
[ 03-24-2017 12:42:45 am ]  Sent X
[ 03-24-2017 12:42:44 am ]  Sent ATCRA
[ 03-24-2017 12:42:44 am ]  Sent ATCRA
[ 03-24-2017 12:42:44 am ]  Sent ATAR
[ 03-24-2017 12:42:44 am ]  Sent ATAR
[ 03-24-2017 12:42:44 am ]  Sent X
[ 03-24-2017 12:42:44 am ]  Parsing STO
[ 03-24-2017 12:42:44 am ]  Sent X
[ 03-24-2017 12:42:43 am ]  undefined
[ 03-24-2017 12:42:43 am ]  Setting history point
[ 03-24-2017 12:42:43 am ]  Sent ATCRA5BX
[ 03-24-2017 12:42:43 am ]  Sent ATCRA5BX
[ 03-24-2017 12:42:43 am ]  Sent ATCF5BB
[ 03-24-2017 12:42:43 am ]  Sent ATCF5BB
[ 03-24-2017 12:42:43 am ]  Sent ATCF5BB
[ 03-24-2017 12:42:43 am ]  Parsing 0C 
[ 03-24-2017 12:42:43 am ]  Sent ATCF5BB
[ 03-24-2017 12:42:43 am ]  Sent ATBD
[ 03-24-2017 12:42:43 am ]  Sent ATBD
[ 03-24-2017 12:42:43 am ]  Watching CAN for known messages
[ 03-24-2017 12:42:43 am ]  Completed command sequence, took 3864ms
[ 03-24-2017 12:42:42 am ]  Sent 03221230
[ 03-24-2017 12:42:42 am ]  Got 793 056212307AD60000
[ 03-24-2017 12:42:42 am ]  Parsing 793
[ 03-24-2017 12:42:42 am ]  Sent 03221230
[ 03-24-2017 12:42:42 am ]  Sent 03221210
[ 03-24-2017 12:42:42 am ]  Got 793 0562121001010000
[ 03-24-2017 12:42:42 am ]  Parsing 793
[ 03-24-2017 12:42:42 am ]  Sent 03221210
[ 03-24-2017 12:42:42 am ]  Sent ATFCSH792
[ 03-24-2017 12:42:42 am ]  Sent ATFCSH792
[ 03-24-2017 12:42:42 am ]  Sent ATSH792
[ 03-24-2017 12:42:42 am ]  Sent ATSH792
[ 03-24-2017 12:42:42 am ]  Sent 022110
[ 03-24-2017 12:42:42 am ]  Parsing NO 
[ 03-24-2017 12:42:42 am ]  Sent 022110
[ 03-24-2017 12:42:42 am ]  Sent ATFCSD300000
[ 03-24-2017 12:42:41 am ]  Sent ATFCSD300000
[ 03-24-2017 12:42:41 am ]  Sent ATFCSH745
[ 03-24-2017 12:42:41 am ]  Sent ATFCSH745
[ 03-24-2017 12:42:41 am ]  Sent ATSH745
[ 03-24-2017 12:42:41 am ]  Sent ATSH745
[ 03-24-2017 12:42:41 am ]  Sent 022101
[ 03-24-2017 12:42:41 am ]  Parsing NO 
[ 03-24-2017 12:42:41 am ]  Sent 022101
[ 03-24-2017 12:42:41 am ]  Sent ATFCSD300100
[ 03-24-2017 12:42:41 am ]  Sent ATFCSD300100
[ 03-24-2017 12:42:41 am ]  Sent ATFCSH743
[ 03-24-2017 12:42:41 am ]  Sent ATFCSH743
[ 03-24-2017 12:42:41 am ]  Sent ATFCSH743
[ 03-24-2017 12:42:41 am ]  Sent ATFCSH743
[ 03-24-2017 12:42:41 am ]  Sent ATSH743
[ 03-24-2017 12:42:41 am ]  Sent ATSH743
[ 03-24-2017 12:42:41 am ]  Sent 022104
[ 03-24-2017 12:42:41 am ]  Got 7BB cell voltage  22131300FFFFFFFF
[ 03-24-2017 12:42:41 am ]  Parsing 7BB
[ 03-24-2017 12:42:41 am ]  Sent 022104
[ 03-24-2017 12:42:40 am ]  Got 7BB cell voltage  21DE1701EA16020D
[ 03-24-2017 12:42:40 am ]  Parsing 7BB
[ 03-24-2017 12:42:40 am ]  Sent 022104
[ 03-24-2017 12:42:40 am ]  Got 7BB cell voltage  1010610401C61A01
[ 03-24-2017 12:42:40 am ]  Parsing 7BB
[ 03-24-2017 12:42:40 am ]  Sent 022104
[ 03-24-2017 12:42:40 am ]  Sent 022101
[ 03-24-2017 12:42:40 am ]  Got 7BB cell voltage  2500089ED300BC01
[ 03-24-2017 12:42:40 am ]  Parsing 7BB
[ 03-24-2017 12:42:40 am ]  Sent 022101
[ 03-24-2017 12:42:40 am ]  Got 7BB cell voltage  245C1C5E000C4337
[ 03-24-2017 12:42:40 am ]  Parsing 7BB
[ 03-24-2017 12:42:40 am ]  Sent 022101
[ 03-24-2017 12:42:40 am ]  Got battery volts: 389.09
[ 03-24-2017 12:42:40 am ]  Got 7BB cell voltage  2397FD32F3038500
[ 03-24-2017 12:42:40 am ]  Parsing 7BB
[ 03-24-2017 12:42:40 am ]  Sent 022101
[ 03-24-2017 12:42:40 am ]  Got 7BB cell voltage  22FFFFFFFFFF2AF8
[ 03-24-2017 12:42:40 am ]  Parsing 7BB
[ 03-24-2017 12:42:40 am ]  Sent 022101
[ 03-24-2017 12:42:40 am ]  Got 7BB cell voltage  21028900002103FF
[ 03-24-2017 12:42:40 am ]  Parsing 7BB
[ 03-24-2017 12:42:40 am ]  Sent 022101
[ 03-24-2017 12:42:40 am ]  Got 7BB cell voltage  1029610100002AAC
[ 03-24-2017 12:42:40 am ]  Parsing 7BB
[ 03-24-2017 12:42:40 am ]  Sent 022101
[ 03-24-2017 12:42:40 am ]  Sent ATFCSH79B
[ 03-24-2017 12:42:40 am ]  Sent ATFCSH79B
[ 03-24-2017 12:42:40 am ]  Sent ATFCSH79B
[ 03-24-2017 12:42:40 am ]  Sent ATSH79B
[ 03-24-2017 12:42:39 am ]  Sent 0210C0
[ 03-24-2017 12:42:39 am ]  Got 79A 0250C00000000000
[ 03-24-2017 12:42:39 am ]  Got 79A 0250C00000000000
[ 03-24-2017 12:42:39 am ]  Parsing 79A
[ 03-24-2017 12:42:39 am ]  Sent 0210C0
[ 03-24-2017 12:42:39 am ]  Sent ATFCSM1
[ 03-24-2017 12:42:39 am ]  Sent ATFCSM1
[ 03-24-2017 12:42:39 am ]  Sent ATFCSD300000
[ 03-24-2017 12:42:39 am ]  Sent ATFCSD300000
[ 03-24-2017 12:42:39 am ]  Sent ATFCSH797
[ 03-24-2017 12:42:39 am ]  Sent ATFCSH797
[ 03-24-2017 12:42:39 am ]  Sent ATSH797
[ 03-24-2017 12:42:39 am ]  Sent ATSH797
[ 03-24-2017 12:42:39 am ]  Sent ATCAF0
[ 03-24-2017 12:42:39 am ]  Sent ATCAF0
[ 03-24-2017 12:42:39 am ]  Sent ATCAF0
[ 03-24-2017 12:42:39 am ]  Sent ATL0
[ 03-24-2017 12:42:39 am ]  Sent ATE0
[ 03-24-2017 12:42:39 am ]  Sent ATE0
[ 03-24-2017 12:42:39 am ]  Sent ATAR
[ 03-24-2017 12:42:39 am ]  Sent ATAR
[ 03-24-2017 12:42:39 am ]  Sent ATAR
[ 03-24-2017 12:42:39 am ]  Sent ATAR
[ 03-24-2017 12:42:39 am ]  Connected to 00:1D:A5:00:12:4A
[ 03-24-2017 12:42:39 am ]  Sending 27 commands
[ 03-24-2017 12:42:39 am ]  Completed command sequence, took 7137ms, received 99 messages, 17 force send requests
[ 03-24-2017 12:42:39 am ]  Sent ATBD
[ 03-24-2017 12:42:39 am ]  Parsing 0C 
[ 03-24-2017 12:42:39 am ]  Sent ATBD
[ 03-24-2017 12:42:38 am ]  Sent X
[ 03-24-2017 12:42:38 am ]  Parsing STO
[ 03-24-2017 12:42:38 am ]  Sent X
[ 03-24-2017 12:42:38 am ]  Sent ATCRA38X
[ 03-24-2017 12:42:38 am ]  Sent ATCRA38X
[ 03-24-2017 12:42:37 am ]  Sent ATCF38F
[ 03-24-2017 12:42:37 am ]  Sent ATCF38F
[ 03-24-2017 12:42:37 am ]  Sent X
[ 03-24-2017 12:42:37 am ]  Parsing STO
[ 03-24-2017 12:42:37 am ]  Sent X
[ 03-24-2017 12:42:36 am ]  Sent ATCRA6XX
[ 03-24-2017 12:42:36 am ]  Sent ATCRA6XX
[ 03-24-2017 12:42:36 am ]  Sent ATCF62F
[ 03-24-2017 12:42:36 am ]  Sent ATCF62F
[ 03-24-2017 12:42:36 am ]  Got fs: {"isFile":false,"isDirectory":true,"name":"","fullPath":"/","filesystem":"<FileSystem: sdcard>","nativeURL":"file:///storage/emulated/0/"}
[ 03-24-2017 12:42:35 am ]  Sent X
[ 03-24-2017 12:42:35 am ]  Parsing STO
[ 03-24-2017 12:42:35 am ]  Sent X
[ 03-24-2017 12:42:34 am ]  Sent ATCRA5XX
[ 03-24-2017 12:42:34 am ]  Sent ATCRA5XX
[ 03-24-2017 12:42:34 am ]  Sent ATCF54F
[ 03-24-2017 12:42:34 am ]  Sent ATCF54F
[ 03-24-2017 12:42:34 am ]  Sent ATAR
[ 03-24-2017 12:42:34 am ]  Sent ATAR
[ 03-24-2017 12:42:34 am ]  Sent ATBD
[ 03-24-2017 12:42:34 am ]  Parsing 0C 
[ 03-24-2017 12:42:34 am ]  Sent ATBD
[ 03-24-2017 12:42:34 am ]  Sent X
[ 03-24-2017 12:42:34 am ]  Parsing STO
[ 03-24-2017 12:42:34 am ]  Sent X
[ 03-24-2017 12:42:33 am ]  Sent ATCRA
[ 03-24-2017 12:42:33 am ]  Sent ATCRA
[ 03-24-2017 12:42:33 am ]  Sent ATAR
[ 03-24-2017 12:42:33 am ]  Sent ATAR
[ 03-24-2017 12:42:32 am ]  Sent X
[ 03-24-2017 12:42:32 am ]  Parsing STO
[ 03-24-2017 12:42:32 am ]  Sent X
[ 03-24-2017 12:42:32 am ]  Sent ATCRA5BX
[ 03-24-2017 12:42:32 am ]  Sent ATCRA5BX
[ 03-24-2017 12:42:32 am ]  Sent ATCF5BB
[ 03-24-2017 12:42:32 am ]  Sent ATCF5BB
[ 03-24-2017 12:42:32 am ]  Sent ATBD
[ 03-24-2017 12:42:32 am ]  Sent ATBD
[ 03-24-2017 12:42:32 am ]  Watching CAN for known messages
[ 03-24-2017 12:42:32 am ]  Completed command sequence, took 3429ms
[ 03-24-2017 12:42:31 am ]  Sent 03221230
[ 03-24-2017 12:42:31 am ]  Got 793 056212307AC00000
[ 03-24-2017 12:42:31 am ]  Parsing 793
[ 03-24-2017 12:42:31 am ]  Sent 03221230
[ 03-24-2017 12:42:31 am ]  Sent 03221210
[ 03-24-2017 12:42:31 am ]  Got 793 0562121001010000
[ 03-24-2017 12:42:31 am ]  Parsing 793
[ 03-24-2017 12:42:31 am ]  Sent 03221210
[ 03-24-2017 12:42:31 am ]  Sent ATFCSH792
[ 03-24-2017 12:42:31 am ]  Sent ATFCSH792
[ 03-24-2017 12:42:31 am ]  Sent ATSH792
[ 03-24-2017 12:42:31 am ]  Sent ATSH792
[ 03-24-2017 12:42:31 am ]  Sent 022110
[ 03-24-2017 12:42:31 am ]  Parsing NO 
[ 03-24-2017 12:42:31 am ]  Sent 022110
[ 03-24-2017 12:42:31 am ]  Sent ATFCSD300000
[ 03-24-2017 12:42:31 am ]  Sent ATFCSD300000
[ 03-24-2017 12:42:31 am ]  Sent ATFCSH745
[ 03-24-2017 12:42:31 am ]  Sent ATFCSH745
[ 03-24-2017 12:42:31 am ]  Sent ATSH745
[ 03-24-2017 12:42:31 am ]  Sent ATSH745
[ 03-24-2017 12:42:30 am ]  Sent 022101
[ 03-24-2017 12:42:30 am ]  Parsing NO 
[ 03-24-2017 12:42:30 am ]  Sent 022101
[ 03-24-2017 12:42:30 am ]  Sent ATFCSD300100
[ 03-24-2017 12:42:30 am ]  Sent ATFCSD300100
[ 03-24-2017 12:42:30 am ]  Sent ATFCSH743
[ 03-24-2017 12:42:30 am ]  Sent ATFCSH743
[ 03-24-2017 12:42:30 am ]  Sent ATFCSH743
[ 03-24-2017 12:42:30 am ]  Sent ATFCSH743
[ 03-24-2017 12:42:30 am ]  Sent ATSH743
[ 03-24-2017 12:42:30 am ]  Sent ATSH743
[ 03-24-2017 12:42:30 am ]  Sent 022104
[ 03-24-2017 12:42:30 am ]  Got 7BB cell voltage  22131300FFFFFFFF
[ 03-24-2017 12:42:30 am ]  Parsing 7BB
[ 03-24-2017 12:42:30 am ]  Sent 022104
[ 03-24-2017 12:42:30 am ]  Got 7BB cell voltage  21DF1701EB16020D
[ 03-24-2017 12:42:30 am ]  Parsing 7BB
[ 03-24-2017 12:42:30 am ]  Sent 022104
[ 03-24-2017 12:42:29 am ]  Got 7BB cell voltage  1010610401C61A01
[ 03-24-2017 12:42:29 am ]  Parsing 7BB
[ 03-24-2017 12:42:29 am ]  Sent 022104
[ 03-24-2017 12:42:29 am ]  Sent 022101
[ 03-24-2017 12:42:29 am ]  Got 7BB cell voltage  2500089ED300BC05
[ 03-24-2017 12:42:29 am ]  Parsing 7BB
